Name,Age,Work-Hours,Value
Crawler_933,13,2539,93418
Crawler_934,12,47611,11983
Crawler_935,9,14587,196080
Crawler_936,9,3244,179607
Crawler_937,9,29230,141271
Crawler_938,17,37572,11195
Crawler_939,13,16223,156482
Crawler_940,16,38889,8587
Crawler_941,5,37278,736
Crawler_942,13,36615,1266
Crawler_943,6,7745,131630
Crawler_944,5,44630,2267
Crawler_945,18,6782,180613
Crawler_946,11,13019,203118
Crawler_947,6,19410,244009
Crawler_948,11,12557,170400
Crawler_949,15,67878,12576
Crawler_950,17,9706,111237
Crawler_951,7,12372,189681
Crawler_952,14,41595,13039
Crawler_953,3,3858,127117
Crawler_954,1,4504,191972
Crawler_955,6,23722,214812
Crawler_956,13,9161,200906
Crawler_957,7,23488,68265
Crawler_958,4,2089,289169
Crawler_959,17,64312,3313
Crawler_960,9,5446,131818
Crawler_961,17,645,151266
Crawler_962,19,31996,8938
Crawler_963,2,2647,183019
Crawler_964,2,2911,297132
Crawler_965,11,48674,4418
Crawler_966,1,2438,95551
Crawler_967,14,37060,5217
Crawler_968,2,3285,151292
Crawler_969,9,23137,152455
Crawler_970,12,24582,61604
Crawler_971,11,32561,12830
Crawler_972,3,3247,204375
Crawler_973,7,6589,158256
Crawler_974,10,23769,239459
Crawler_975,19,32940,7876
Crawler_976,8,20362,117595
Crawler_977,11,26848,97418
Crawler_978,1,2954,212986
Crawler_979,4,1733,210091
Crawler_980,7,5669,191047
Crawler_981,17,30375,6040
Crawler_982,2,3614,218773
Crawler_983,3,3278,229350
Crawler_984,7,29002,210657
Crawler_985,4,3673,155126
Crawler_986,2,3081,168985
Crawler_987,10,69728,1364
Crawler_988,6,8834,186447
Crawler_989,7,28491,191309
Crawler_990,2,4286,343878
Crawler_991,15,652,156054
Crawler_992,13,9476,246532
Crawler_993,4,4435,155751
Crawler_994,13,15559,124367
Crawler_995,3,1826,134218
Crawler_996,16,31547,7417
Crawler_997,5,38640,11439
Crawler_998,4,4748,336522
Crawler_999,4,4180,317505
